Series Name,Bibliographic ID Label,Bibliographic ID,Other Identifier Type,Other Identifier,Title,Creator,Contributor,Genre,Publisher,Date Created,Date Issued,Abstract,Language,Physical Description,Related Item Label,Related Item URL,Topical Subject,Geographic Subject,Temporal Subject,Terms of Use,Table of Contents,Note Type,Note,Note Type,Note,Publish,Hidden,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,Label,Offset,Skip Transcoding,Absolute Location
FRONTLINE,,,video recording identifier,94600,Easy Money,,,,,,1997-06-10,Winkelman interview,,,,,,,,,,local,Original footage,general,,,,barcode94600.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,129761,Warriors of the Amazon (Yanamano),,,Scenics / B-roll,,,1997-06-10,"Original footage of Yanamano people and their village. Footage includes people walking through the village, doing hair, preparing food, children dancing and playing with spears, and walking along a footpath.",,,,,Peoples of South America,,,,,local,Original footage,general,Scenics / B-roll,,,barcode129761.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,130933,Ten O'Clock News,,,,,,1987-12-15,"Perennial, inveterate political candidates and disgraced pseudo-celebrities fight back and resurrect themselves, despite their failures and claims of retirement from public arena. Nixon, Hart, Rice, Biden…
 reporter: Kelly",,,,,"News and Current Events, Politics and Government, Social Issues",,,,,local,News Tape,general,,,,barcode130933.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,295955,Ten O'Clock News,,,,,,1984-10-11,"Vice presidential candidates George Bush and Geraldine Ferraro debate in Philadelphia. Moderated by Sander Vanocur. Panelists John Mashek, Norma Quarles, Robert Boyd, Jack White. reel 1 .",,,,,,,,,,local,News Tape,general,,,,barcode295955.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Making Things Work,,,video recording identifier,159097,Care of Books,,,Educational,,,1972-01-06,"Host demonstrates how to care for book collections of viewers, describing how books react to different physical conditions, and offering advice on how to store and care for books so they don't mold and rot",,,,,"Antiques and Collectibles, Home Improvement",,,,,local,Green Label Master (WGBH program),general,Educational,,,barcode159097.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apollo 13: To the Edge and Back,,,video recording identifier,67416,Apollo 13: To the Edge and Back,,,,,,,"Not for air, Home video version credits.",,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode67416.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Think Twice,,,video recording identifier,217949,THINK TWICE 118,,,,,,,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode217949.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Think Twice,,,video recording identifier,217951,THINK TWICE 119,,,,,,,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode217951.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mystery of the Senses,,,video recording identifier,65639,Mystery of the Senses - part 5 Vision,,,,,,1995-02-22,Stunt reel 2 of 2,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode65639.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Experience,,,video recording identifier,217950,FDR (Part 2),,,,,,1994-10-12,"International version 2/95
 FDR - Hour 3 International version doc only",,,,,,,,,,local,Doc Only Master (WGBH program),general,,,,barcode217950.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Symphony Orchestra,,,video recording identifier,136796,Leinsdorf Conducting: Beethoven; Webern,,,,,,,Leinsdorf - Beethoven: Symphony No. 3 (46:48). Reel 2 of 2.,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode136796.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masterpiece/Classic,,,video recording identifier,137155,Vienna 1900,,,,,,,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode137155.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masterpiece/Classic,,,video recording identifier,137157,"Vienna 1900, Episode 5 (Gift of Life)",,,,,,1975-03-09,105,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode137157.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEXINGTON DISABILITIES,,,video recording identifier,285449,Estabrook Arithmetic,,,,,,,,,,,,,,,,,local,Original,general,,,,barcode285449.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,285448,1974 Election,,,,,,,"Captioned
 FINAL AIR VERSION",,,,,,,,,,local,Original,general,,,,barcode285448.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crockett's Victory Garden,,,video recording identifier,137873,Victory Garden 261,,,,,,,"261
 
 House dub",,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode137873.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Making Things Grow,,,video recording identifier,183997,Mea Culpa,,,,,,,#149,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode183997.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evening At Pops,,,video recording identifier,144076,Repertoire Night,,,,,,,REPERTOIRE NIGHT,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144076.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evening At Pops,,,video recording identifier,144077,Repertoire Night,,,,,,,REPERTOIRE NIGHT,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144077.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evening At Pops,,,video recording identifier,144079,Repertoire Night,,,,,,,REPERTOIRE NIGHT,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144079.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144085,THE CLUB,,,,,,,#3163 - 3164 - NOBLE/LUNA,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144085.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144086,THE CLUB,,,,,,,#3165 - 3168 FRINGE,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144086.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144087,THE CLUB,,,,,,,#3168 - 3169 - FRINGE,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144087.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144088,THE CLUB,,,,,,,NOBLE/LUNA 3160 - 3162,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144088.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144089,THE CLUB,,,,,,,#3026 - 3028 - STRINGS,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144089.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144090,THE CLUB,,,,,,,#3034 - 3035 - JOHNNY WHITE,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144090.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144091,THE CLUB,,,,,,,TINA WELCH 3041 - 3042,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144091.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144092,THE CLUB,,,,,,,RIGHTEOUS JAZZ 3046 - 3048,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144092.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144093,THE CLUB,,,,,,,COLUMBUS EAST 3051 - 3053,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144093.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artist's Showcase,,,video recording identifier,144094,ARTIST'S SHOWCASE,,,,,,,ARTIST SHOWCASE 3061-3063,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144094.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144095,THE CLUB,,,,,,,INDIGOES 3066 - 3068,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144095.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Club, The",,,video recording identifier,144110,THE CLUB,,,,,,,#3148 - 3149 - LUNA CAVETT,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144110.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masterpiece Theatre,,,video recording identifier,144570,Crime and Punishment (General Season Record),,,,,,1980-10-19,104,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144570.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Voice, The",,,video recording identifier,144575,"NEW VOICE, THE",,,,,,,GENERIC PROMOS,,,,,,,,,,local,Promo,general,,,,barcode144575.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victory Garden,,,video recording identifier,144577,Victory Garden 612,,,,,,,,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144577.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,144578,,,,,,,,ORIG.FOR FALL VIEWER SPOTS,,,,,,,,,,local,Promo,general,,,,barcode144578.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evening At Pops,,,video recording identifier,258161,"Christmas At Pops, A (1981)",,,,,,1905-06-03,CHRISTMAS AT POPS 1981,,,,,,,,,,local,Distribution dub,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race To Save The Planet,,,video recording identifier,90950,"Waste Not, Want Not",,,,,,,"WASTE NOT, WANT NOT/ IT NEEDS POLITICAL DECISIONS",,,,,"Environmental Science, Peoples of Southeast Asia, Peoples of Northern Europe, Politics and Government, Social Issues, Peoples of Southern Africa",,,,,local,PBS backup,general,,,,barcode90950.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,181664,Road to Empowerment: A Political Case Study,,,,,,1992-02-13,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode181664.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,20588,"Teens, Sex and AIDS: Frankly Speaking",,,,,,1992-01-30,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode20588.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,181677,Remembering Brother Malcolm,,,,,,1992-11-26,(with new open),,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode181677.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Group,,,video recording identifier,10986,Genetic Engineering,,,,,,1991-11-04,11/4/91 Genetic Engineering,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode10986.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Group,,,video recording identifier,11536,Repeat Offenders,,,,,,1993-10-12,10/12/93 Repeat Offenders,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode11536.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Group,,,video recording identifier,11569,pope and morality,,,,,,1993-10-11,10/11/93 The Pope's Encyclical,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode11569.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Group,,,video recording identifier,11570,Fall TV Season,,,,,,1993-10-13,10/13/93 The Fall TV Season,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode11570.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,295315,Ten O'Clock News,,,,,,1982-12-06,"Collection of briefs, VOT/SOTs, and stories on: 1) Boston Herald American unions and sale to Rupert Murdoch; newspapers in sidewalk vending box, plant exterior, comments from employees. Interview with Australian journalist Nigel Wade, Michael Wheeler, Stephen Mindich. 2) Hotel workers union fights for better wages and benefits, threatens strike, gets settlement. Cooks, maid, doorman at work. Studio interview with Local 26 president Domenic Bozzotto.",,,,,,,,,,local,News Tape,general,,,,barcode295315.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,249383,Ten O'Clock News,,,,,,1989-03-21,"1) Operation Rescue prepares for protest at St. Agatha's Church in Milton. Mildred Jefferson, Bill Baird. Pro-choice march outside church. 2) Cocaine abuse among white collar people. 3) Aflatoxin - liver carcinogen produced by fungus on drought-affected corn. 4) Interview with Rep. Frank Hynes and Sen. Michael Barrett on legislators earning outside income. 5) Felicia Lamport verse on John Tower's dilemma. Anchors Lydon and Fields.
 
 Length: 27.38",,,,,,,,,,local,News Tape,general,,,,barcode249383.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,200927,Ten O'Clock News,,,,,,1976-01-01,"Failed GOP 1988 presidential candidates - Jack Kemp, two spots ""Oil Prices"" and ""Block the Cut"" by Campaign Consultants, Inc.",,,,,,,,,,local,News Tape,general,,,,barcode200927.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evening At Pops,,,video recording identifier,230095,Peggy Lee,,,,,,,D,,,,,,,,,,local,Original recording,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
