Series Name,Bibliographic ID Label,Bibliographic ID,Other Identifier Type,Other Identifier,Title,Creator,Contributor,Genre,Publisher,Date Created,Date Issued,Abstract,Language,Physical Description,Related Item Label,Related Item URL,Topical Subject,Geographic Subject,Temporal Subject,Terms of Use,Table of Contents,Note Type,Note,Note Type,Note,Publish,Hidden,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,Label,Offset,Skip Transcoding,Absolute Location
WGBH Journal,,,video recording identifier,229165,WGBH JOURNAL,,,Magazine,,,,Host Greg Fitzgerald; Amy Sands reports on women in Boston's black community learning how to defend themselves with firearms; Henrietta Davis visits project SCALE that fights adult illiteracy; David Freudberg learns about the MBTA (Part 4 of a series on the T); Shelly Roth speaks to an environmental lobbyist who fights for non-smokers' rights.,,,,,"Women and Women's History, Education, Local Communities, Transportation and Public Works, News and Current Events, US Ethnic Minorities, Medicine",,,,,local,Radio program (Master),general,Magazine,,,barcode229165_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155882,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155882_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155886,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155886_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155889,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155889_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155891,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155891_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,149240,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 16 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode149240_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,149241,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 17 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode149241_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194117,Ten O'Clock News,,,,,,,Field Tape: JIMMY CARTER IN FLORIDA,,,,,,,,,,local,News Tape,general,,,,barcode194117.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194118,Ten O'Clock News,,,,,,,field tape: JIMMY CARTER AFTER DEBATE,,,,,,,,,,local,News Tape,general,,,,barcode194118.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194119,Ten O'Clock News,,,,,,,Field Tape: JIMMY CARTER IN SOUTH,,,,,,,,,,local,News Tape,general,,,,barcode194119.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194120,Ten O'Clock News,,,,,,,Field Tape: COLUMBUS DAY PARADE,,,,,,,,,,local,News Tape,general,,,,barcode194120.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194121,Ten O'Clock News,,,,,,,Field Tape: JIMMY CARTER PLAINS,,,,,,,,,,local,News Tape,general,,,,barcode194121.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194122,Ten O'Clock News,,,,,,,Field Tape: JIMMY CARTER IN CALIFORNIA,,,,,,,,,,local,News Tape,general,,,,barcode194122.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194123,Ten O'Clock News,,,,,,,Field Tape: JIMMY CARTER GARMENT WORKERS,,,,,,,,,,local,News Tape,general,,,,barcode194123.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194124,Ten O'Clock News,,,,,,,Field Tape: JIMMY CARTER IN MISSOURI,,,,,,,,,,local,News Tape,general,,,,barcode194124.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194139,Ten O'Clock News,,,,,,,field tape: TED KENNEDY CONVENTION SPEECH,,,,,,,,,,local,News Tape,general,,,,barcode194139.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194114,Ten O'Clock News,,,,,,,Field Tape: JIMMY CARTER IN MISSOURI,,,,,,,,,,local,News Tape,general,,,,barcode194114.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194112,Ten O'Clock News,,,,,,,"Jimmy Carter - Ronald Reagan Debate, reel 1",,,,,,,,,,local,News Tape,general,,,,barcode194112.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227055,Daufuskie Island: Land Where My Fathers Died,,,,,,1991-02-21,No Information,,,,,,,,,,local,Original footage,general,,,,barcode227055.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227431,SAY BROTHER (General Series),,,,,,1968-07-15,Dr. Debra Prothrow-Stith swearing in part 1,,,,,,,,,,local,Original footage,general,,,,barcode227431.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227432,SAY BROTHER (General Series),,,,,,1968-07-15,Dr. Debra Prothrow-Stith swearing in part 2,,,,,,,,,,local,Original footage,general,,,,barcode227432.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227433,Crime And Punishment,,,,,,1989-04-27,Minister Don Muhammad on drugs part 1,,,,,,,,,,local,Original footage,general,,,,barcode227433.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227434,Crime And Punishment,,,,,,1989-04-27,Minister Don Muhammad on drugs part 2,,,,,,,,,,local,Original footage,general,,,,barcode227434.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227436,Crime And Punishment,,,,,,1989-04-27,Sonoma Street at night,,,,,,,,,,local,Original footage,general,,,,barcode227436.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227437,Crime And Punishment,,,,,,1989-04-27,Amanda Houston interview,,,,,,,,,,local,Original footage,general,,,,barcode227437.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227435,Crime And Punishment,,,,,,1989-04-27,Jack Cullen interview,,,,,,,,,,local,Original footage,general,,,,barcode227435.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227705,SAY BROTHER (General Series),,,,,,1968-07-15,Paula Elliot and Friends Jazz band,,,,,,,,,,local,Original footage,general,,,,barcode227705.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228034,SAY BROTHER (General Series),,,,,,1968-07-15,Beth Deare & Barbara Barrow-Murray speak 20 yrs,,,,,,,,,,local,Original footage,general,,,,barcode228034.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228033,SAY BROTHER (General Series),,,,,,1968-07-15,Andrew Jones walking in neighborhood (Washington St. ),,,,,,,,,,local,Original footage,general,,,,barcode228033.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228032,SAY BROTHER (General Series),,,,,,1968-07-15,Andrew Jones interview in his apartment,,,,,,,,,,local,Original footage,general,,,,barcode228032.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228031,SAY BROTHER (General Series),,,,,,1968-07-15,Andrew Jones performing violin w/ symphony,,,,,,,,,,local,Original footage,general,,,,barcode228031.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228030,Impressions,,,,,,1985-10-24,"""Impressions"" Danny Sloan dance company",,,,,,,,,,local,Original footage,general,,,,barcode228030.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228029,SAY BROTHER (General Series),,,,,,1968-07-15,Sistren Theatre group interview,,,,,,,,,,local,Original footage,general,,,,barcode228029.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228028,SAY BROTHER (General Series),,,,,,1968-07-15,A. Philip Randolph statue dedication part 1,,,,,,,,,,local,Original footage,general,,,,barcode228028.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228027,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph statue dedication part 2,,,,,,,,,,local,Original footage,general,,,,barcode228027.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228026,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph statue dedication part 3,,,,,,,,,,local,Original footage,general,,,,barcode228026.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228025,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph Plaque/ Back Bay station,,,,,,,,,,local,Original footage,general,,,,barcode228025.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228024,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph statue at rush hour.,,,,,,,,,,local,Original footage,general,,,,barcode228024.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228023,SAY BROTHER (General Series),,,,,,1968-07-15,Tina Allen interview (sculptor) A.Phillip Randolph,,,,,,,,,,local,Original footage,general,,,,barcode228023.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228022,SAY BROTHER (General Series),,,,,,1968-07-15,Theron Brown interview (S.C.P.) part 1,,,,,,,,,,local,Original footage,general,,,,barcode228022.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228021,SAY BROTHER (General Series),,,,,,1968-07-15,Theron Brown interview (S.C.P.) part 2,,,,,,,,,,local,Original footage,general,,,,barcode228021.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228020,SAY BROTHER (General Series),,,,,,1968-07-15,Badnick family interview part 1,,,,,,,,,,local,Original footage,general,,,,barcode228020.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228019,SAY BROTHER (General Series),,,,,,1968-07-15,Badnick family interview part 2,,,,,,,,,,local,Original footage,general,,,,barcode228019.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228018,SAY BROTHER (General Series),,,,,,1968-07-15,Hyannis: Walking tour of car w/Chef Chandler,,,,,,,,,,local,Original footage,general,,,,barcode228018.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227991,SAY BROTHER (General Series),,,,,,1968-07-15,"Cox Bldg. opening/ Rev. Haynes, Cruz etc....",,,,,,,,,,local,Original footage,general,,,,barcode227991.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227990,SAY BROTHER (General Series),,,,,,1968-07-15,Tenant Captains 1 tape #8,,,,,,,,,,local,Original footage,general,,,,barcode227990.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227989,SAY BROTHER (General Series),,,,,,1968-07-15,Tenant Captains 2 / Tenant Assn. meeting tape #9,,,,,,,,,,local,Original footage,general,,,,barcode227989.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,227988,SAY BROTHER (General Series),,,,,,1968-07-15,Babatunde Olatunji : Workshop 1,,,,,,,,,,local,Original footage,general,,,,barcode227988.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228140,SAY BROTHER (General Series),,,,,,1968-07-15,Babatunde Olatunji : Workshop 3,,,,,,,,,,local,Original footage,general,,,,barcode228140.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228139,SAY BROTHER (General Series),,,,,,1968-07-15,Babatunde Olatunji interview 2,,,,,,,,,,local,Original footage,general,,,,barcode228139.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228138,SAY BROTHER (General Series),,,,,,1968-07-15,"Elliott's stand ups, intro to Babatunde Olatunji",,,,,,,,,,local,Original footage,general,,,,barcode228138.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228137,SAY BROTHER (General Series),,,,,,1968-07-15,Hattie Gossett interview,,,,,,,,,,local,Original footage,general,,,,barcode228137.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228136,SAY BROTHER (General Series),,,,,,1968-07-15,"Hattie Gossett ""Back at Ya"" at Dudley station",,,,,,,,,,local,Original footage,general,,,,barcode228136.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228126,In Search of the Blackamoor,,,,,,1989-02-09,James Spruill in (slo-mo),,,,,,,,,,local,Original footage,general,,,,barcode228126.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228134,In Search of the Blackamoor,,,,,,1989-02-09,Elliott's stand-up 2,,,,,,,,,,local,Original footage,general,,,,barcode228134.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228135,In Search of the Blackamoor,,,,,,1989-02-09,Elliott's stand-up 3,,,,,,,,,,local,Original footage,general,,,,barcode228135.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193811,Ten O'Clock News,,,,,,,"Cameras in court Byrne interview reel 2
 Reporter: Griffith",,,,,,,,,,local,News Tape,general,,,,barcode193811.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193810,Ten O'Clock News,,,,,,1976-01-01,"Cameras in court Byrne visual
 Reporter: Griffith",,,,,,,,,,local,News Tape,general,,,,barcode193810.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193809,Ten O'Clock News,,,,,,1976-01-01,"Cameras in court Byrne visuals
 Reporter: Griffith",,,,,,,,,,local,News Tape,general,,,,barcode193809.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
