Series Name,Bibliographic ID Label,Bibliographic ID,Other Identifier Type,Other Identifier,Title,Creator,Contributor,Genre,Publisher,Date Created,Date Issued,Abstract,Language,Physical Description,Related Item Label,Related Item URL,Topical Subject,Geographic Subject,Temporal Subject,Terms of Use,Table of Contents,Note Type,Note,Note Type,Note,Publish,Hidden,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,Label,Offset,Skip Transcoding,Absolute Location
Ten O'Clock News,,,video recording identifier,193945,Ten O'Clock News,,,,,,,"Gays and Catholics, July 16
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193945.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193941,Ten O'Clock News,,,,,,,"Pages, May 16
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193941.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193942,Ten O'Clock News,,,,,,,"Georges Bank, July 9
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193942.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193943,Ten O'Clock News,,,,,,,"Stevie Wonder
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193943.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193939,Ten O'Clock News,,,,,,,"Duke / Drugs (SOT) Dec. 5
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193939.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193940,Ten O'Clock News,,,,,,,"Dubs 3: (BAD DUB) Computers, Traffic, Social Security, TV in the State House
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193940.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193933,Ten O'Clock News,,,,,,,"Peter Sellars, Aug. 2
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193933.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193815,Ten O'Clock News,,,,,,,"Agent Orange, May 7
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193815.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193814,Ten O'Clock News,,,,,,,"Meg Vaillancourt field tape
 Men and Women Voters",,,,,,,,,,local,News Tape,general,,,,barcode193814.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193936,Ten O'Clock News,,,,,,,"Meg Vaillancourt
 MDC dub from show tape",,,,,,,,,,local,News Tape,general,,,,barcode193936.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193845,Ten O'Clock News,,,,,,,"Meg Vaillancourt field tape
 Citgo, Nov. 17",,,,,,,,,,local,News Tape,general,,,,barcode193845.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193937,Ten O'Clock News,,,,,,,"Meg Vaillancourt field tape
 Spalding Gray, Oct. 1 (Air Date 10/19)
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193937.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193938,Ten O'Clock News,,,,,,,"Meg Vaillancourt field tape
 High Tech Dub, Nov. 12
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193938.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193846,Ten O'Clock News,,,,,,,"Meg Vaillancourt field tape
 Moon for the Misbegotten, Jan. 11
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193846.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193934,Ten O'Clock News,,,,,,,"Meg Vaillancourt field tape
 Toxic Resolve, Sept. 5
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193934.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193935,Ten O'Clock News,,,,,,,"Meg Vaillancourt
 Computers Master",,,,,,,,,,local,News Tape,general,,,,barcode193935.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,113152,Ten O'Clock News,,,,,,1976-01-01,"Ray Shamie as Republican US Senate candidate is compared to Reagan. Excerpt from debate with John Kerry sponsored by Herald. Clips from Reagan ad endorsing Shamie (in which he mispronounces Shamie's name), and Kerry ad in hardware store. Shamie criticizes Kerry for support of raising taxes to control deficit and fund domestic spending.
 
 Length: 4.18
 reporter: George",,,,,,,,,,local,News Tape,general,,,,barcode113152.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,193839,Ten O'Clock News,,,,,,,"Christy George field tape
 Navy at BC Jan. 21",,,,,,,,,,local,News Tape,general,,,,barcode193839.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194140,Ten O'Clock News,,,,,,,"Meg Vaillancourt field tape
 Education",,,,,,,,,,local,News Tape,general,,,,barcode194140.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,295954,"KGB, the Computer and Me (The)",,,,,,1990-10-02,"Camera Rolls Y1, Y2
 Computer Espionage",,,,,,,,,,local,Original footage,general,,,,barcode295954.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,295953,"KGB, the Computer and Me (The)",,,,,,1990-10-02,"Camera Rolls Y3, Y4
 Computer Espionage",,,,,,,,,,local,Original footage,general,,,,barcode295953.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,295952,"KGB, the Computer and Me (The)",,,,,,1990-10-02,"Camera Rolls Y5, Y6
 Computer Espionage",,,,,,,,,,local,Original footage,general,,,,barcode295952.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228048,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 5,,,,,,,,,,local,Original footage,general,,,,barcode228048.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228051,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 7,,,,,,,,,,local,Original footage,general,,,,barcode228051.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228050,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 8,,,,,,,,,,local,Original footage,general,,,,barcode228050.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228049,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 9,,,,,,,,,,local,Original footage,general,,,,barcode228049.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228036,SAY BROTHER (General Series),,,,,,1968-07-15,"""Good News"" Gospel group @ Shiloh Baptist",,,,,,,,,,local,Original footage,general,,,,barcode228036.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228039,Will Roxbury Secede,,,,,,1986-03-20,Councilor Bruce Bolling interview re: Roxbury secession 1986 pt 1,,,,,,,,,,local,Original footage,general,,,,barcode228039.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228038,SAY BROTHER (General Series),,,,,,1968-07-15,1983 Boston Mayor visuals - exteriors of Mel King and Ray Flynn headquarters,,,,,,,,,,local,Original footage,general,,,,barcode228038.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,228037,SAY BROTHER (General Series),,,,,,1968-07-15,"""Good News"" - Shiloh Baptist Church",,,,,,,,,,local,Original footage,general,,,,barcode228037.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229498,Malcolm X,,,,,,1974-02-20,"Malcolm X hats and apparel , B-Roll of people, Downtown Boston.",,,,,,,,,,local,Original footage,general,,,,barcode229498.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229500,Malcolm X,,,,,,1974-02-20,"Malcolm Jarvis (""Shorty"" ), Malcolm X's friend, interview 1.",,,,,,,,,,local,Original footage,general,,,,barcode229500.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229477,Malcolm X,,,,,,1974-02-20,"Malcolm Jarvis (""Shorty"" ), Malcolm X's friend, interview 2.",,,,,,,,,,local,Original footage,general,,,,barcode229477.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229497,Malcolm X,,,,,,1974-02-20,"Malcolm Jarvis (""Shorty"" ), Malcolm X's friend, interview 3.",,,,,,,,,,local,Original footage,general,,,,barcode229497.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229476,Malcolm X,,,,,,1974-02-20,"Richard DeLuca Trio w/ Malcolm Jarvis (""Shorty"" ) on trumpet 1.",,,,,,,,,,local,Original footage,general,,,,barcode229476.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229499,Malcolm X,,,,,,1974-02-20,"Richard DeLuca Trio w/ Malcolm Jarvis (""Shorty"" ) on trumpet 2.",,,,,,,,,,local,Original footage,general,,,,barcode229499.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229383,SAY BROTHER (General Series),,,,,,1968-07-15,"No Visible Means Of Support acapella performance in-studio, several takes.",,,,,,,,,,local,Original footage,general,,,,barcode229383.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,100164,SAY BROTHER (General Series),,,,,,1968-07-15,"1992. Carol Moseley-Braun. footage shot in Chicago. Tape opens with footage of St. Patricks Day parade in Chicago, brief shot of Bill Clinton marching in parade.Exteriors of First Baptist Church of Chicago; speech by Carol Moseley-Braun",,,,,,,,,,local,Original footage,general,,,,barcode100164.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,117067,SAY BROTHER (General Series),,,,,,1968-07-15,Ruth Batson interview on Black Institutions,,,,,,,,,,local,Original footage,general,,,,barcode117067.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229450,SAY BROTHER (General Series),,,,,,1968-07-15,"Robert Guillaume, performance singing",,,,,,,,,,local,Original footage,general,,,,barcode229450.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229449,SAY BROTHER (General Series),,,,,,1968-07-15,"interview Maurice White and Philip Bailey of Earth, Wind and Fire",,,,,,,,,,local,Original footage,general,,,,barcode229449.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229448,SAY BROTHER (General Series),,,,,,1968-07-15,"Earth, Wind, and Fire performance pt. 1",,,,,,,,,,local,Original footage,general,,,,barcode229448.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Say Brother,,,video recording identifier,229446,SAY BROTHER (General Series),,,,,,1968-07-15,"Earth, Wind, and Fire performance pt. 2",,,,,,,,,,local,Original footage,general,,,,barcode229446.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crockett's Victory Garden,,,video recording identifier,273402,Victory Garden 417,,,Instructional,,,1905-06-01,Original Footage of Bob Thompsons's introduction to Crockett's Victory Garden. Thompson does multiple takes.,,,,,"Agriculture and Farming, Gardening",,,,,local,Green Label Master (WGBH program),general,Instructional,,,barcode273402.mov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHK Music Project,,,video recording identifier,227939,Welcome to Austria,,,,,,,,,,,,,,,,,local,Radio program (Master),general,,,,barcode227939_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203070,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode203070_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203071,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode203071_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203072,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,C,,,,,,,,,,local,Radio program (Master),general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203075,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode203075_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203073,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode203073_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203074,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,C,,,,,,,,,,local,Radio program (Master),general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202923,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202923_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202921,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202921_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202922,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,C,,,,,,,,,,local,Radio program (Master),general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202920,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202920_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202918,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202918_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202919,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,C,,,,,,,,,,local,Radio program (Master),general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202916,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202916_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
