Series Name,Bibliographic ID Label,Bibliographic ID,Other Identifier Type,Other Identifier,Title,Creator,Contributor,Genre,Publisher,Date Created,Date Issued,Abstract,Language,Physical Description,Related Item Label,Related Item URL,Topical Subject,Geographic Subject,Temporal Subject,Terms of Use,Table of Contents,Note Type,Note,Note Type,Note,Publish,Hidden,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,File,Label,Offset,Skip Transcoding,Absolute Location
Reading Aloud,,,video recording identifier,202915,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202915_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202914,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,C,,,,,,,,,,local,Radio program (Master),general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202917,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202917_01.wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203067,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode203067_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203069,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode203069_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203068,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode203068_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203061,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode203061_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203062,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode203062_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203066,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode203066_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,203063,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode203063_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202907,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202907_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202912,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202912_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202910,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202910_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202909,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202909_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202913,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202913_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202897,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202897_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202899,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202899_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202898,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202898_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202900,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202900_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202901,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202901_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202902,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202902_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202903,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202903_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202904,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,A,,,,,,,,,,local,Radio program (Master),general,,,,barcode202904_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,202905,Charles Dickens: Barnaby Rudge,,,,,,1979-07-06,B,,,,,,,,,,local,Radio program (Master),general,,,,barcode202905_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,297729,Hidden City (The),,,,,,1989-10-03,On Camera Interview about NYC water system,,,,,,,,,,local,Original footage,general,,,,barcode297729.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,297726,Hidden City (The),,,,,,1989-10-03,B Roll NY harbor - tug boat moving boat - ships,,,,,,,,,,local,Original footage,general,,,,barcode297726.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,297728,Hidden City (The),,,,,,1989-10-03,B Roll of a dam,,,,,,,,,,local,Original footage,general,,,,barcode297728.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,155561,Macleish,,,,,,,"77-3044-00-00-002 Macleish 7""",,,,,,,,,,local,Radio program (Master),general,,,,barcode155561_01.wav,barcode155561_02.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,155551,Sam Allen,,,,,,,"77-3029-00-00-001 Sam Allen 7""",,,,,,,,,,local,Radio program (Master),general,,,,barcode155551_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,155563,Herman Melville,,,,,,,"77-3047-00-00-001 Herman Melville 7"" Tim Sheldon",,,,,,,,,,local,Radio program (Master),general,,,,barcode155563_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,155545,Sylvia Plath,,,,,,,"77-3049-00-00-001 Sylvia Plath 7""",,,,,,,,,,local,Radio program (Master),general,,,,barcode155545_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,155550,Sylvia Plath,,,,,,,"77-5000-00-00-001 Sylvia Plath 7""",,,,,,,,,,local,Radio program (Master),general,,,,barcode155550_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spider's Web,,,video recording identifier,155537,E.B. White: Charlotte's Web,,,,,,1905-05-30,"77-0124-00-26-002 Spider's Web Charlotte's Web #2 12/1977 Master 7"" reel 2 of 9",,,,,,,,,,local,Radio program (Master),general,,,,barcode155537_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,229832,Great Moments From NOVA (1993),,,,,,1993-12-07,523 Close/end montage,,,,,,,,,,local,Original footage,general,,,,barcode229832.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,102444,"World, The (General Series)",,,News Report,,,1996-12-31,"Episode 1.
 Tony Kahn and Mary Ambrose host, Kimberly Dozier contributes. News focuses on events in the Middle East, South Africa's constitution, conflict in Bosnia, the sport of Freestyling. 
 
 Episode 2. 
 Tony Kahn and Eddie Mayor host. News focuses on conflict in Iraq, politics in Israel, and drive-in bingo in Ireland.",,,,,"News and Current Events, Global Affairs, Peoples of the Middle East, Peoples of Eastern Europe, Peoples of Southern Africa, Peoples of Western Europe",,,,,local,Radio program (Master),general,News Report,,,barcode102444_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214900,"World, The (General Series)",,,,,,1997-11-03,"11/3/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214900_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214899,"World, The (General Series)",,,,,,1997-11-04,"11/4/1997
 AIR MASTER - 4 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214899_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214898,"World, The (General Series)",,,,,,1997-11-05,"11/5/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214898_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214889,"World, The (General Series)",,,,,,1997-11-20,"11/20/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214889_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214888,"World, The (General Series)",,,,,,1997-11-21,"11/21/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214888_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214887,"World, The (General Series)",,,,,,1997-11-24,"11/24/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214887_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214886,"World, The (General Series)",,,,,,1997-11-25,"11/25/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214886_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214884,"World, The (General Series)",,,,,,1997-11-27,"11/27/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214884_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214883,"World, The (General Series)",,,,,,1997-11-28,"11/28/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214883_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214882,"World, The (General Series)",,,,,,1997-12-01,"12/1/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214882_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214875,"World, The (General Series)",,,,,,1997-12-10,"12/10/1997
 AIR MASTER - 6 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214875_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214874,"World, The (General Series)",,,,,,1997-12-12,"12/12/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214874_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214873,"World, The (General Series)",,,,,,1997-12-15,"12/15/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214873_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214872,"World, The (General Series)",,,,,,1997-12-16,"12/16/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214872_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"World, The",,,video recording identifier,214871,"World, The (General Series)",,,,,,1997-12-17,"12/17/1997
 AIR MASTER - 3 P.M.",,,,,,,,,,local,Radio program (Master),general,,,,barcode214871_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194111,Ten O'Clock News,,,,,,,"Jimmy Carter - Ronald Reagan Debate, reel 2",,,,,,,,,,local,News Tape,general,,,,barcode194111.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten O'Clock News,,,video recording identifier,194113,Ten O'Clock News,,,,,,,DEF footage; Anderson headquarters with band; election night ?,,,,,,,,,,local,News Tape,general,,,,barcode194113.mkv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,video recording identifier,155799,Signature Masters,,,,,,,"Horner, WGBH Signature Masters",,,,,,,,,,local,Radio program (Master),general,,,,barcode155799_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155729,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 3 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode155729_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155731,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 5 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode155731_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155732,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 6 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode155732_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155733,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 7 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode155733_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155734,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 8 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode155734_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155735,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 9 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode155735_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155962,Stevenson : Master of Ballantine,,,,,,1979-04-10,13B,,,,,,,,,,local,Radio program (Master),general,,,,barcode155962_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Aloud,,,video recording identifier,155968,Stevenson : Master of Ballantine,,,,,,1979-04-10,Reel 15B,,,,,,,,,,local,Radio program (Master),general,,,,barcode155968_01.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA,,,video recording identifier,312658,Big Energy Gamble (Energy),,,,,,2009-01-20,CA Governor Arnold Schwarzenegger interview,,,,,,,,,,local,Original footage,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,