Series Name,Bibliographic ID Label,Bibliographic ID,Other Identifier Type,Other Identifier,Title,Creator,Contributor,Genre,Publisher,Date Created,Date Issued,Abstract,Language,Physical Description,Related Item Label,Related Item URL,Topical Subject,Geographic Subject,Temporal Subject,Terms of Use,Table of Contents,Note Type,Note,Note Type,Note,Publish,Hidden,File,Label,Offset,Skip Transcoding,Absolute Location
FRONTLINE,,,video recording identifier,94600,Easy Money,,,,,,1997-06-10,Winkelman interview,,,,,,,,,,local,Original footage,general,,,,barcode94600.mkv,,,yes,nothing
NOVA,,,video recording identifier,129761,Warriors of the Amazon (Yanamano),,,Scenics / B-roll,,,1997-06-10,"Original footage of Yanamano people and their village. Footage includes people walking through the village, doing hair, preparing food, children dancing and playing with spears, and walking along a footpath.",,,,,Peoples of South America,,,,,local,Original footage,general,Scenics / B-roll,,,barcode129761.mov,,,yes,nothing
Ten O'Clock News,,,video recording identifier,130933,Ten O'Clock News,,,,,,1987-12-15,"Perennial, inveterate political candidates and disgraced pseudo-celebrities fight back and resurrect themselves, despite their failures and claims of retirement from public arena. Nixon, Hart, Rice, Biden…
 reporter: Kelly",,,,,"News and Current Events, Politics and Government, Social Issues",,,,,local,News Tape,general,,,,barcode130933.mov,,,yes,nothing
Ten O'Clock News,,,video recording identifier,295955,Ten O'Clock News,,,,,,1984-10-11,"Vice presidential candidates George Bush and Geraldine Ferraro debate in Philadelphia. Moderated by Sander Vanocur. Panelists John Mashek, Norma Quarles, Robert Boyd, Jack White. reel 1 .",,,,,,,,,,local,News Tape,general,,,,barcode295955.mkv,,,yes,nothing
Making Things Work,,,video recording identifier,159097,Care of Books,,,Educational,,,1972-01-06,"Host demonstrates how to care for book collections of viewers, describing how books react to different physical conditions, and offering advice on how to store and care for books so they don't mold and rot",,,,,"Antiques and Collectibles, Home Improvement",,,,,local,Green Label Master (WGBH program),general,Educational,,,barcode159097.mov,,,yes,nothing
Apollo 13: To the Edge and Back,,,video recording identifier,67416,Apollo 13: To the Edge and Back,,,,,,9999-01-01,"Not for air, Home video version credits.",,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode67416.mkv,,,yes,nothing
Think Twice,,,video recording identifier,217949,THINK TWICE 118,,,,,,9999-01-01,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode217949.mkv,,,yes,nothing
Think Twice,,,video recording identifier,217951,THINK TWICE 119,,,,,,9999-01-01,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode217951.mkv,,,yes,nothing
Mystery of the Senses,,,video recording identifier,65639,Mystery of the Senses - part 5 Vision,,,,,,1995-02-22,Stunt reel 2 of 2,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode65639.mkv,,,yes,nothing
American Experience,,,video recording identifier,217950,FDR (Part 2),,,,,,1994-10-12,"International version 2/95
 FDR - Hour 3 International version doc only",,,,,,,,,,local,Doc Only Master (WGBH program),general,,,,barcode217950.mkv,,,yes,nothing
Boston Symphony Orchestra,,,video recording identifier,136796,Leinsdorf Conducting: Beethoven; Webern,,,,,,9999-01-01,Leinsdorf - Beethoven: Symphony No. 3 (46:48). Reel 2 of 2.,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode136796.mkv,,,yes,nothing
Masterpiece/Classic,,,video recording identifier,137155,Vienna 1900,,,,,,9999-01-01,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode137155.mkv,,,yes,nothing
Masterpiece/Classic,,,video recording identifier,137157,"Vienna 1900, Episode 5 (Gift of Life)",,,,,,1975-03-09,105,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode137157.mkv,,,yes,nothing
LEXINGTON DISABILITIES,,,video recording identifier,285449,Estabrook Arithmetic,,,,,,9999-01-01,,,,,,,,,,,local,Original,general,,,,barcode285449.mkv,,,yes,nothing
,,,video recording identifier,285448,1974 Election,,,,,,9999-01-01,"Captioned
 FINAL AIR VERSION",,,,,,,,,,local,Original,general,,,,barcode285448.mkv,,,yes,nothing
Crockett's Victory Garden,,,video recording identifier,137873,Victory Garden 261,,,,,,9999-01-01,"261
 
 House dub",,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode137873.mkv,,,yes,nothing
Making Things Grow,,,video recording identifier,183997,Mea Culpa,,,,,,9999-01-01,#149,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode183997.mkv,,,yes,nothing
Evening At Pops,,,video recording identifier,144076,Repertoire Night,,,,,,9999-01-01,REPERTOIRE NIGHT,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144076.mkv,,,yes,nothing
Evening At Pops,,,video recording identifier,144077,Repertoire Night,,,,,,9999-01-01,REPERTOIRE NIGHT,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144077.mkv,,,yes,nothing
Evening At Pops,,,video recording identifier,144079,Repertoire Night,,,,,,9999-01-01,REPERTOIRE NIGHT,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144079.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144085,THE CLUB,,,,,,9999-01-01,#3163 - 3164 - NOBLE/LUNA,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144085.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144086,THE CLUB,,,,,,9999-01-01,#3165 - 3168 FRINGE,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144086.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144087,THE CLUB,,,,,,9999-01-01,#3168 - 3169 - FRINGE,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144087.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144088,THE CLUB,,,,,,9999-01-01,NOBLE/LUNA 3160 - 3162,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144088.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144089,THE CLUB,,,,,,9999-01-01,#3026 - 3028 - STRINGS,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144089.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144090,THE CLUB,,,,,,9999-01-01,#3034 - 3035 - JOHNNY WHITE,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144090.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144091,THE CLUB,,,,,,9999-01-01,TINA WELCH 3041 - 3042,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144091.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144092,THE CLUB,,,,,,9999-01-01,RIGHTEOUS JAZZ 3046 - 3048,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144092.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144093,THE CLUB,,,,,,9999-01-01,COLUMBUS EAST 3051 - 3053,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144093.mkv,,,yes,nothing
Artist's Showcase,,,video recording identifier,144094,ARTIST'S SHOWCASE,,,,,,9999-01-01,ARTIST SHOWCASE 3061-3063,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144094.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144095,THE CLUB,,,,,,9999-01-01,INDIGOES 3066 - 3068,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144095.mkv,,,yes,nothing
"Club, The",,,video recording identifier,144110,THE CLUB,,,,,,9999-01-01,#3148 - 3149 - LUNA CAVETT,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode144110.mkv,,,yes,nothing
Masterpiece Theatre,,,video recording identifier,144570,Crime and Punishment (General Season Record),,,,,,1980-10-19,104,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144570.mkv,,,yes,nothing
"New Voice, The",,,video recording identifier,144575,"NEW VOICE, THE",,,,,,9999-01-01,GENERIC PROMOS,,,,,,,,,,local,Promo,general,,,,barcode144575.mkv,,,yes,nothing
Victory Garden,,,video recording identifier,144577,Victory Garden 612,,,,,,9999-01-01,,,,,,,,,,,local,Backup master (WGBH program),general,,,,barcode144577.mkv,,,yes,nothing
,,,video recording identifier,144578,,,,,,,9999-01-01,ORIG.FOR FALL VIEWER SPOTS,,,,,,,,,,local,Promo,general,,,,barcode144578.mkv,,,yes,nothing
Evening At Pops,,,video recording identifier,258161,"Christmas At Pops, A (1981)",,,,,,1905-06-03,CHRISTMAS AT POPS 1981,,,,,,,,,,local,Distribution dub,general,,,,,,,yes,nothing
Race To Save The Planet,,,video recording identifier,90950,"Waste Not, Want Not",,,,,,9999-01-01,"WASTE NOT, WANT NOT/ IT NEEDS POLITICAL DECISIONS",,,,,"Environmental Science, Peoples of Southeast Asia, Peoples of Northern Europe, Politics and Government, Social Issues, Peoples of Southern Africa",,,,,local,PBS backup,general,,,,barcode90950.mov,,,yes,nothing
Say Brother,,,video recording identifier,181664,Road to Empowerment: A Political Case Study,,,,,,1992-02-13,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode181664.mkv,,,yes,nothing
Say Brother,,,video recording identifier,20588,"Teens, Sex and AIDS: Frankly Speaking",,,,,,1992-01-30,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode20588.mkv,,,yes,nothing
Say Brother,,,video recording identifier,181677,Remembering Brother Malcolm,,,,,,1992-11-26,(with new open),,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode181677.mkv,,,yes,nothing
The Group,,,video recording identifier,10986,Genetic Engineering,,,,,,1991-11-04,11/4/91 Genetic Engineering,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode10986.mkv,,,yes,nothing
The Group,,,video recording identifier,11536,Repeat Offenders,,,,,,1993-10-12,10/12/93 Repeat Offenders,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode11536.mkv,,,yes,nothing
The Group,,,video recording identifier,11569,pope and morality,,,,,,1993-10-11,10/11/93 The Pope's Encyclical,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode11569.mkv,,,yes,nothing
The Group,,,video recording identifier,11570,Fall TV Season,,,,,,1993-10-13,10/13/93 The Fall TV Season,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode11570.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,295315,Ten O'Clock News,,,,,,1982-12-06,"Collection of briefs, VOT/SOTs, and stories on: 1) Boston Herald American unions and sale to Rupert Murdoch; newspapers in sidewalk vending box, plant exterior, comments from employees. Interview with Australian journalist Nigel Wade, Michael Wheeler, Stephen Mindich. 2) Hotel workers union fights for better wages and benefits, threatens strike, gets settlement. Cooks, maid, doorman at work. Studio interview with Local 26 president Domenic Bozzotto.",,,,,,,,,,local,News Tape,general,,,,barcode295315.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,249383,Ten O'Clock News,,,,,,1989-03-21,"1) Operation Rescue prepares for protest at St. Agatha's Church in Milton. Mildred Jefferson, Bill Baird. Pro-choice march outside church. 2) Cocaine abuse among white collar people. 3) Aflatoxin - liver carcinogen produced by fungus on drought-affected corn. 4) Interview with Rep. Frank Hynes and Sen. Michael Barrett on legislators earning outside income. 5) Felicia Lamport verse on John Tower's dilemma. Anchors Lydon and Fields.
 
 Length: 27.38",,,,,,,,,,local,News Tape,general,,,,barcode249383.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,200927,Ten O'Clock News,,,,,,1976-01-01,"Failed GOP 1988 presidential candidates - Jack Kemp, two spots ""Oil Prices"" and ""Block the Cut"" by Campaign Consultants, Inc.",,,,,,,,,,local,News Tape,general,,,,barcode200927.mkv,,,yes,nothing
Evening At Pops,,,video recording identifier,230095,Peggy Lee,,,,,,9999-01-01,D,,,,,,,,,,local,Original recording,general,,,,,,,yes,nothing
Evening At Pops,,,video recording identifier,231648,Manhattan Transfer,,,Performance for a Live Audience,,,9999-01-01,"Orchestral performance of movie music. Songs performed include ""There's No Business Like Show Business,"" ""When You Wish Upon A Star,"" ""Moon River,"" and ""Somewhere Over The Rainbow.""",,,,,"Music, Performing Arts",,,,,local,Original recording,general,Performance for a Live Audience,,,barcode231648_01.wav,,,yes,nothing
Evening At Pops,,,video recording identifier,231653,Manhattan Transfer,,,Recorded Music,,,9999-01-01,TV #2 BACKUP RL #2,,,,,,,,,,local,Original recording,general,Recorded Music,,,barcode231653_01.wav,,,yes,nothing
Evening At Pops,,,video recording identifier,231654,Manhattan Transfer,,,Recorded Music,,,9999-01-01,TV 2 LINE RL 1 -FESTIVE OV,,,,,Music,,,,,local,Original recording,general,Recorded Music,,,barcode231654_01_a.wav,,,yes,nothing
Evening At Pops,,,video recording identifier,231806,"Peter, Paul And Mary",,,,,,9999-01-01,D,,,,,,,,,,local,Original recording,general,,,,barcode231806_01_a.wav,,,yes,nothing
FRONTLINE,,,video recording identifier,167706,Behind the Mask: The IRA and Sinn Fein,,,,,,1997-10-21,IRA - replacement section - 2:16:40,,,,,,,,,,local,Audio Master (full mix),general,,,,barcode167706_01.wav,,,yes,nothing
NOVA,,,video recording identifier,181822,Shark Attack! (Sharks),,,,,,1996-11-19,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode181822.mkv,,,yes,nothing
NOVA,,,video recording identifier,181821,Titanic's Lost Sister (Britannic),,,,,,1997-01-28,,,,,,,,,,,local,Green Label Master (WGBH program),general,,,,barcode181821.mkv,,,yes,nothing
"World, The",,,video recording identifier,174430,"World, The (General Series)",,,,,,1998-06-05,"6/5/1998
 3 PM AIRTIME",,,,,,,,,,local,Radio program (Master),general,,,,barcode174430_01.wav,,,yes,nothing
"French Chef, The",,,video recording identifier,157979,THE FRENCH CHEF,,,,,,9999-01-01,"Audio reel from early French Chef program. Contains eight minute cooking segment and two “same endings”. Material undated. Transfer of material made 8/1/ 98, Transfer #2.",,,,,,,,,,local,Audio dub,general,,,,barcode157979_01.wav,,,yes,nothing
"French Chef, The",,,video recording identifier,110788,THE FRENCH CHEF,,,,,,9999-01-01,"Music reel from French Chef program. “Original B & W Theme I”. Material undated. Transfer of material made 8/1/ 98, Transfer #3.",,,,,,,,,,local,Music,general,,,,barcode110788_01.wav,,,yes,nothing
"French Chef, The",,,video recording identifier,134146,THE FRENCH CHEF,,,,,,9999-01-01,"Music reel from French Chef program. “Original B & W 1st Theme ”, “Ruth’s Copy”. Material undated. Transfer of material made 8/1/ 98, Transfer #4.",,,,,,,,,,local,Music,general,,,,barcode134146_01.wav,,,yes,nothing
WGBH Archives Historical Collection,,,video recording identifier,157986,WGBH ARCHIVES HISTORICAL COLLECTION (GENERAL),,,,,,1961-10-14,"Donald Quayle: “Statement immediately after sign-on”. 10/14/1961. Transfer of material made 8/1/ 98, Transfer #5.",,,,,,,,,,local,Audio dub,general,,,,barcode157986_01.wav,,,yes,nothing
WGBH Archives Historical Collection,,,video recording identifier,157989,WGBH ARCHIVES HISTORICAL COLLECTION (GENERAL),,,,,,9999-01-01,"“Old FM Promo Carts/’GBH.” Original material undated. Transfer of material made 8/1/ 98, Transfer #6.",,,,,,,,,,local,Audio dub,general,,,,barcode157989_01.wav,,,yes,nothing
WGBH Archives Historical Collection,,,video recording identifier,157992,WGBH ARCHIVES HISTORICAL COLLECTION (GENERAL),,,,,,1967-02-03,"“ Lowell Institute 20th Anniversary.” Ivor A. Richards reads from Plato’s Republic recreating first Lowell Institute broadcast of 2/3/1947. Original material dated 2/3/1967. Transfer of material made 8/1/ 98, Transfer #7.",,,,,,,,,,local,Audio dub,general,,,,barcode157992_01.wav,,,yes,nothing
WGBH Archives Historical Collection,,,video recording identifier,157995,WGBH ARCHIVES HISTORICAL COLLECTION (GENERAL),,,,,,1963-04-26,"Fundraising Dinner /Program-4/26/1963. “Voices: T. F. Conley, BC, Lyons, Leverett Saltonstall, Pres. Kennedy on Cuba Crisis, Dean Rusk, Adlai Stevenson (?) of Security Council, G. Wllace Woodworth, JFK at BU convocation, Robert Frost, Fund Pitch. WWP at BSO.” Transfer of material made 8/1/ 98, Transfer #8.",,,,,,,,,,local,Audio dub,general,,,,barcode157995_01.wav,,,yes,nothing
"French Chef, The",,,video recording identifier,134145,THE FRENCH CHEF,,,,,,9999-01-01,"“French Chef Theme Audition Copy-Not for air. Piano only version of French Chef theme with other interesting auditions.” Transfer of material made 8/2/ 98, Transfer #11.",,,,,,,,,,local,Music,general,,,,barcode134145_01.wav,,,yes,nothing
WGBH Archives Historical Collection,,,video recording identifier,158007,WGBH ARCHIVES HISTORICAL COLLECTION (GENERAL),,,,,,1905-05-14,"“Station History (announce tape from fire week).” Original material taped 10/1961, dubbed 1/1980. Transfer of material made 8/2/ 98, Transfer #12.",,,,,,,,,,local,Audio dub,general,,,,barcode158007_01.wav,,,yes,nothing
"Note To You, A",,,video recording identifier,37938,"Appassionata Sonata, The",,,,,,1998-02-08,"9701
 Note: DAT cassette is contained in “5 inch reel” box",,,,,,,,,,local,Radio program (Master),general,,,,barcode37938_01.wav,,,yes,nothing
"Note To You, A",,,video recording identifier,37939,"Music Shelf, The",,,,,,9999-01-01,"9702
 Note: DAT cassette is contained in “5 inch reel” box",,,,,,,,,,local,Radio program (Master),general,,,,barcode37939_01.wav,,,yes,nothing
"Note To You, A",,,video recording identifier,37940,Great Program Music: Romeo And Juliet,,,,,,1996-12-21,"9703
 Note: DAT cassette is contained in “5 inch reel” box",,,,,,,,,,local,Radio program (Master),general,,,,barcode37940_01.wav,,,yes,nothing
"Note To You, A",,,video recording identifier,37941,Mozart Sings,,,,,,1996-12-11,"9704
 Note: DAT cassette is contained in “5 inch reel” box",,,,,,,,,,local,Radio program (Master),general,,,,barcode37941_01.wav,,,yes,nothing
,,,video recording identifier,285460,,,,,,,,24 track master,,,,,,,,,,local,Audio Master (full mix),general,,,,barcode285460_01.wav,,,yes,nothing
,,,video recording identifier,183415,Introduction To Owen Wingrave,,,,,,1905-05-24,"Container Notes: Issue 22-71; John Amis; background hiss. may be broadcast twice prior to 9.30.1971 and not thereafter, pls. return tape. Use as is or in conjunction with Opera Owen Wingrave",,,,,,,,,,local,Radio program (Master),general,,,,barcode183415_01.wav,,,yes,nothing
Et Cetera,,,video recording identifier,183414,Bringing It All Back Home,,,,,,9999-01-01,"Fred Barzyk, documentary about Bob Dylan's move from acoustic to electric - Bringing it All Back Home",,,,,,,,,,local,Radio program (Master),general,,,,barcode183414_01.wav,,,yes,nothing
,,,video recording identifier,183413,La Boheme,,,,,,9999-01-01,"Reel 2 of 5, MONO",,,,,,,,,,local,Original recording,general,,,,barcode183413_01.wav,,,yes,nothing
,,,video recording identifier,183412,La Boheme,,,,,,9999-01-01,Reel 3 of 5; Story of 3rd act of La Boheme; Nicholas Kasindis as Marcello; Elizabeth Feeney as Mimi; Rene Rencourt as Rudolph; Julia Shelley as Musette. MONO,,,,,,,,,,local,Original recording,general,,,,barcode183412_01.wav,,,yes,nothing
,,,video recording identifier,183411,La Boheme,,,,,,9999-01-01,"Reel 4 of 5, MONO",,,,,,,,,,local,Original recording,general,,,,barcode183411_01.wav,,,yes,nothing
