Series Name,Bibliographic ID Label,Bibliographic ID,Other Identifier Type,Other Identifier,Title,Creator,Contributor,Genre,Publisher,Date Created,Date Issued,Abstract,Language,Physical Description,Related Item Label,Related Item URL,Topical Subject,Geographic Subject,Temporal Subject,Terms of Use,Table of Contents,Note Type,Note,Note Type,Note,Publish,Hidden,File,Label,Offset,Skip Transcoding,Absolute Location
,,,video recording identifier,183410,Tribute To Malvina Reynolds,,,,,,9999-01-01,songwriter,,,,,,,,,,local,Radio program (Master),general,,,,barcode183410_01.wav,,,yes,nothing
,,,video recording identifier,183409,Adlai Stevenson: Us Vietnam Policy,,,,,,9999-01-01,Indian Press review; correspondence included; 1. Reaction to U.S. actions in Santo Domingo; 2. Israeli-Arab relations discussed; 3. 20th anniversary of the fall of Nazi Germany; 4. Brief press editorials,,,,,,,,,,local,Audio dub,general,,,,barcode183409_01.wav,,,yes,nothing
La Plaza,,,video recording identifier,192878,Who's Cleaning Boston,,,,,,1990-01-06,• LA PLAZA - WHO'S CLEANING BOSTON #15,,,,,,,,,,local,Original footage,general,,,,barcode192878.mkv,,,yes,nothing
La Plaza,,,video recording identifier,192879,Who's Cleaning Boston,,,,,,1990-01-06,LA PLAZA - WHO'S CLEANING BOSTON #16,,,,,,,,,,local,Original footage,general,,,,barcode192879.mkv,,,yes,nothing
Science Journal,,,video recording identifier,150542,,,,,,,9999-01-01,Science Journal: Pilot 89-897-022-001,,,,,,,,,,local,Radio program (Master),general,,,,barcode150542_01.wav,,,yes,nothing
WGBH Journal,,,video recording identifier,229165,WGBH JOURNAL,,,Magazine,,,9999-01-01,Host Greg Fitzgerald; Amy Sands reports on women in Boston's black community learning how to defend themselves with firearms; Henrietta Davis visits project SCALE that fights adult illiteracy; David Freudberg learns about the MBTA (Part 4 of a series on the T); Shelly Roth speaks to an environmental lobbyist who fights for non-smokers' rights.,,,,,"Women and Women's History, Education, Local Communities, Transportation and Public Works, News and Current Events, US Ethnic Minorities, Medicine",,,,,local,Radio program (Master),general,Magazine,,,barcode229165_01.wav,,,yes,nothing
Reading Aloud,,,video recording identifier,155882,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155882_01.wav,,,yes,nothing
Reading Aloud,,,video recording identifier,155886,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155886_01.wav,,,yes,nothing
Reading Aloud,,,video recording identifier,155889,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155889_01.wav,,,yes,nothing
Reading Aloud,,,video recording identifier,155891,Stevenson : Mystery of Edwindrood,,,,,,1979-01-31,,,,,,,,,,,local,Radio program (Master),general,,,,barcode155891_01.wav,,,yes,nothing
Reading Aloud,,,video recording identifier,149240,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 16 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode149240_01.wav,,,yes,nothing
Reading Aloud,,,video recording identifier,149241,Dumas: The Three Musketeers,,,,,,1979-07-24,Reel 17 of 67,,,,,,,,,,local,Radio program (Master),general,,,,barcode149241_01.wav,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194117,Ten O'Clock News,,,,,,9999-01-01,Field Tape: JIMMY CARTER IN FLORIDA,,,,,,,,,,local,News Tape,general,,,,barcode194117.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194118,Ten O'Clock News,,,,,,9999-01-01,field tape: JIMMY CARTER AFTER DEBATE,,,,,,,,,,local,News Tape,general,,,,barcode194118.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194119,Ten O'Clock News,,,,,,9999-01-01,Field Tape: JIMMY CARTER IN SOUTH,,,,,,,,,,local,News Tape,general,,,,barcode194119.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194120,Ten O'Clock News,,,,,,9999-01-01,Field Tape: COLUMBUS DAY PARADE,,,,,,,,,,local,News Tape,general,,,,barcode194120.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194121,Ten O'Clock News,,,,,,9999-01-01,Field Tape: JIMMY CARTER PLAINS,,,,,,,,,,local,News Tape,general,,,,barcode194121.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194122,Ten O'Clock News,,,,,,9999-01-01,Field Tape: JIMMY CARTER IN CALIFORNIA,,,,,,,,,,local,News Tape,general,,,,barcode194122.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194123,Ten O'Clock News,,,,,,9999-01-01,Field Tape: JIMMY CARTER GARMENT WORKERS,,,,,,,,,,local,News Tape,general,,,,barcode194123.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194124,Ten O'Clock News,,,,,,9999-01-01,Field Tape: JIMMY CARTER IN MISSOURI,,,,,,,,,,local,News Tape,general,,,,barcode194124.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194139,Ten O'Clock News,,,,,,9999-01-01,field tape: TED KENNEDY CONVENTION SPEECH,,,,,,,,,,local,News Tape,general,,,,barcode194139.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194114,Ten O'Clock News,,,,,,9999-01-01,Field Tape: JIMMY CARTER IN MISSOURI,,,,,,,,,,local,News Tape,general,,,,barcode194114.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194112,Ten O'Clock News,,,,,,9999-01-01,"Jimmy Carter - Ronald Reagan Debate, reel 1",,,,,,,,,,local,News Tape,general,,,,barcode194112.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227055,Daufuskie Island: Land Where My Fathers Died,,,,,,1991-02-21,No Information,,,,,,,,,,local,Original footage,general,,,,barcode227055.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227431,SAY BROTHER (General Series),,,,,,1968-07-15,Dr. Debra Prothrow-Stith swearing in part 1,,,,,,,,,,local,Original footage,general,,,,barcode227431.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227432,SAY BROTHER (General Series),,,,,,1968-07-15,Dr. Debra Prothrow-Stith swearing in part 2,,,,,,,,,,local,Original footage,general,,,,barcode227432.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227433,Crime And Punishment,,,,,,1989-04-27,Minister Don Muhammad on drugs part 1,,,,,,,,,,local,Original footage,general,,,,barcode227433.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227434,Crime And Punishment,,,,,,1989-04-27,Minister Don Muhammad on drugs part 2,,,,,,,,,,local,Original footage,general,,,,barcode227434.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227436,Crime And Punishment,,,,,,1989-04-27,Sonoma Street at night,,,,,,,,,,local,Original footage,general,,,,barcode227436.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227437,Crime And Punishment,,,,,,1989-04-27,Amanda Houston interview,,,,,,,,,,local,Original footage,general,,,,barcode227437.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227435,Crime And Punishment,,,,,,1989-04-27,Jack Cullen interview,,,,,,,,,,local,Original footage,general,,,,barcode227435.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227705,SAY BROTHER (General Series),,,,,,1968-07-15,Paula Elliot and Friends Jazz band,,,,,,,,,,local,Original footage,general,,,,barcode227705.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228034,SAY BROTHER (General Series),,,,,,1968-07-15,Beth Deare & Barbara Barrow-Murray speak 20 yrs,,,,,,,,,,local,Original footage,general,,,,barcode228034.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228033,SAY BROTHER (General Series),,,,,,1968-07-15,Andrew Jones walking in neighborhood (Washington St. ),,,,,,,,,,local,Original footage,general,,,,barcode228033.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228032,SAY BROTHER (General Series),,,,,,1968-07-15,Andrew Jones interview in his apartment,,,,,,,,,,local,Original footage,general,,,,barcode228032.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228031,SAY BROTHER (General Series),,,,,,1968-07-15,Andrew Jones performing violin w/ symphony,,,,,,,,,,local,Original footage,general,,,,barcode228031.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228030,Impressions,,,,,,1985-10-24,"""Impressions"" Danny Sloan dance company",,,,,,,,,,local,Original footage,general,,,,barcode228030.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228029,SAY BROTHER (General Series),,,,,,1968-07-15,Sistren Theatre group interview,,,,,,,,,,local,Original footage,general,,,,barcode228029.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228028,SAY BROTHER (General Series),,,,,,1968-07-15,A. Philip Randolph statue dedication part 1,,,,,,,,,,local,Original footage,general,,,,barcode228028.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228027,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph statue dedication part 2,,,,,,,,,,local,Original footage,general,,,,barcode228027.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228026,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph statue dedication part 3,,,,,,,,,,local,Original footage,general,,,,barcode228026.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228025,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph Plaque/ Back Bay station,,,,,,,,,,local,Original footage,general,,,,barcode228025.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228024,SAY BROTHER (General Series),,,,,,1968-07-15,A.Philp Randolph statue at rush hour.,,,,,,,,,,local,Original footage,general,,,,barcode228024.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228023,SAY BROTHER (General Series),,,,,,1968-07-15,Tina Allen interview (sculptor) A.Phillip Randolph,,,,,,,,,,local,Original footage,general,,,,barcode228023.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228022,SAY BROTHER (General Series),,,,,,1968-07-15,Theron Brown interview (S.C.P.) part 1,,,,,,,,,,local,Original footage,general,,,,barcode228022.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228021,SAY BROTHER (General Series),,,,,,1968-07-15,Theron Brown interview (S.C.P.) part 2,,,,,,,,,,local,Original footage,general,,,,barcode228021.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228020,SAY BROTHER (General Series),,,,,,1968-07-15,Badnick family interview part 1,,,,,,,,,,local,Original footage,general,,,,barcode228020.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228019,SAY BROTHER (General Series),,,,,,1968-07-15,Badnick family interview part 2,,,,,,,,,,local,Original footage,general,,,,barcode228019.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228018,SAY BROTHER (General Series),,,,,,1968-07-15,Hyannis: Walking tour of car w/Chef Chandler,,,,,,,,,,local,Original footage,general,,,,barcode228018.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227991,SAY BROTHER (General Series),,,,,,1968-07-15,"Cox Bldg. opening/ Rev. Haynes, Cruz etc....",,,,,,,,,,local,Original footage,general,,,,barcode227991.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227990,SAY BROTHER (General Series),,,,,,1968-07-15,Tenant Captains 1 tape #8,,,,,,,,,,local,Original footage,general,,,,barcode227990.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227989,SAY BROTHER (General Series),,,,,,1968-07-15,Tenant Captains 2 / Tenant Assn. meeting tape #9,,,,,,,,,,local,Original footage,general,,,,barcode227989.mkv,,,yes,nothing
Say Brother,,,video recording identifier,227988,SAY BROTHER (General Series),,,,,,1968-07-15,Babatunde Olatunji : Workshop 1,,,,,,,,,,local,Original footage,general,,,,barcode227988.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228140,SAY BROTHER (General Series),,,,,,1968-07-15,Babatunde Olatunji : Workshop 3,,,,,,,,,,local,Original footage,general,,,,barcode228140.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228139,SAY BROTHER (General Series),,,,,,1968-07-15,Babatunde Olatunji interview 2,,,,,,,,,,local,Original footage,general,,,,barcode228139.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228138,SAY BROTHER (General Series),,,,,,1968-07-15,"Elliott's stand ups, intro to Babatunde Olatunji",,,,,,,,,,local,Original footage,general,,,,barcode228138.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228137,SAY BROTHER (General Series),,,,,,1968-07-15,Hattie Gossett interview,,,,,,,,,,local,Original footage,general,,,,barcode228137.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228136,SAY BROTHER (General Series),,,,,,1968-07-15,"Hattie Gossett ""Back at Ya"" at Dudley station",,,,,,,,,,local,Original footage,general,,,,barcode228136.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228126,In Search of the Blackamoor,,,,,,1989-02-09,James Spruill in (slo-mo),,,,,,,,,,local,Original footage,general,,,,barcode228126.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228134,In Search of the Blackamoor,,,,,,1989-02-09,Elliott's stand-up 2,,,,,,,,,,local,Original footage,general,,,,barcode228134.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228135,In Search of the Blackamoor,,,,,,1989-02-09,Elliott's stand-up 3,,,,,,,,,,local,Original footage,general,,,,barcode228135.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193811,Ten O'Clock News,,,,,,9999-01-01,"Cameras in court Byrne interview reel 2
 Reporter: Griffith",,,,,,,,,,local,News Tape,general,,,,barcode193811.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193810,Ten O'Clock News,,,,,,1976-01-01,"Cameras in court Byrne visual
 Reporter: Griffith",,,,,,,,,,local,News Tape,general,,,,barcode193810.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193809,Ten O'Clock News,,,,,,1976-01-01,"Cameras in court Byrne visuals
 Reporter: Griffith",,,,,,,,,,local,News Tape,general,,,,barcode193809.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193945,Ten O'Clock News,,,,,,9999-01-01,"Gays and Catholics, July 16
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193945.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193941,Ten O'Clock News,,,,,,9999-01-01,"Pages, May 16
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193941.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193942,Ten O'Clock News,,,,,,9999-01-01,"Georges Bank, July 9
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193942.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193943,Ten O'Clock News,,,,,,9999-01-01,"Stevie Wonder
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193943.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193939,Ten O'Clock News,,,,,,9999-01-01,"Duke / Drugs (SOT) Dec. 5
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193939.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193940,Ten O'Clock News,,,,,,9999-01-01,"Dubs 3: (BAD DUB) Computers, Traffic, Social Security, TV in the State House
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193940.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193933,Ten O'Clock News,,,,,,9999-01-01,"Peter Sellars, Aug. 2
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193933.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193815,Ten O'Clock News,,,,,,9999-01-01,"Agent Orange, May 7
 Reporter: Meg Vaillancourt",,,,,,,,,,local,News Tape,general,,,,barcode193815.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193814,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt field tape
 Men and Women Voters",,,,,,,,,,local,News Tape,general,,,,barcode193814.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193936,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt
 MDC dub from show tape",,,,,,,,,,local,News Tape,general,,,,barcode193936.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193845,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt field tape
 Citgo, Nov. 17",,,,,,,,,,local,News Tape,general,,,,barcode193845.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193937,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt field tape
 Spalding Gray, Oct. 1 (Air Date 10/19)
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193937.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193938,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt field tape
 High Tech Dub, Nov. 12
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193938.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193846,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt field tape
 Moon for the Misbegotten, Jan. 11
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193846.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193934,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt field tape
 Toxic Resolve, Sept. 5
 Chronology: 1980s",,,,,,,,,,local,News Tape,general,,,,barcode193934.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193935,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt
 Computers Master",,,,,,,,,,local,News Tape,general,,,,barcode193935.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,113152,Ten O'Clock News,,,,,,1976-01-01,"Ray Shamie as Republican US Senate candidate is compared to Reagan. Excerpt from debate with John Kerry sponsored by Herald. Clips from Reagan ad endorsing Shamie (in which he mispronounces Shamie's name), and Kerry ad in hardware store. Shamie criticizes Kerry for support of raising taxes to control deficit and fund domestic spending.
 
 Length: 4.18
 reporter: George",,,,,,,,,,local,News Tape,general,,,,barcode113152.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,193839,Ten O'Clock News,,,,,,9999-01-01,"Christy George field tape
 Navy at BC Jan. 21",,,,,,,,,,local,News Tape,general,,,,barcode193839.mkv,,,yes,nothing
Ten O'Clock News,,,video recording identifier,194140,Ten O'Clock News,,,,,,9999-01-01,"Meg Vaillancourt field tape
 Education",,,,,,,,,,local,News Tape,general,,,,barcode194140.mkv,,,yes,nothing
NOVA,,,video recording identifier,295954,"KGB, the Computer and Me (The)",,,,,,1990-10-02,"Camera Rolls Y1, Y2
 Computer Espionage",,,,,,,,,,local,Original footage,general,,,,barcode295954.mkv,,,yes,nothing
NOVA,,,video recording identifier,295953,"KGB, the Computer and Me (The)",,,,,,1990-10-02,"Camera Rolls Y3, Y4
 Computer Espionage",,,,,,,,,,local,Original footage,general,,,,barcode295953.mkv,,,yes,nothing
NOVA,,,video recording identifier,295952,"KGB, the Computer and Me (The)",,,,,,1990-10-02,"Camera Rolls Y5, Y6
 Computer Espionage",,,,,,,,,,local,Original footage,general,,,,barcode295952.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228048,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 5,,,,,,,,,,local,Original footage,general,,,,barcode228048.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228051,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 7,,,,,,,,,,local,Original footage,general,,,,barcode228051.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228050,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 8,,,,,,,,,,local,Original footage,general,,,,barcode228050.mkv,,,yes,nothing
Say Brother,,,video recording identifier,228049,SAY BROTHER (General Series),,,,,,1968-07-15,Black Studies Teleconference part 9,,,,,,,,,,local,Original footage,general,,,,barcode228049.mkv,,,yes,nothing
